title,source_country,date,url
加薩戰後首場巴勒斯坦選舉 沒有哈瑪斯參選 | 國際,Taiwan,20260425T080000Z,https://www.cna.com.tw:443/news/aopl/202604250097.aspx
加薩戰後首場巴勒斯坦選舉 沒有哈瑪斯參選 | 國際,Taiwan,20260425T073000Z,https://www.cna.com.tw/news/aopl/202604250097.aspx
"Filistin Devlet Başkan Yardımcısı Şeyh ile Mısır Dışişleri Bakanı Abdulati , Gazze ve Batı Şeriayı görüştü",Turkey,20260323T214500Z,https://www.haberler.com/guncel/filistin-ve-misir-disisleri-gazze-ve-bati-seria-daki-saldirilari-degerlendirdi-19682944-haberi/
加薩戰後首場巴勒斯坦選舉 投票率低競爭有限 | 國際,Taiwan,20260426T000000Z,https://www.cna.com.tw:443/news/aopl/202604260009.aspx
"Almanya ve Filistin , İsrailin işgal altındaki Batı Şeriayı ilhak planı ile Gazzedeki ateşkesi görüştü",Turkey,20260313T190000Z,http://www.haberler.com/guncel/filistin-basbakani-ve-almanya-disisleri-bakani-bati-seria-ve-gazze-ateskesi-uzerine-gorustu-19655571-haberi/
"Almanya ve Filistin , İsrailin işgal altındaki Batı Şeriayı ilhak planı ile Gazzedeki ateşkesi görüştü",Turkey,20260313T190000Z,https://www.haberler.com/guncel/filistin-basbakani-ve-almanya-disisleri-bakani-bati-seria-ve-gazze-ateskesi-uzerine-gorustu-19655571-haberi/
加薩戰後首場巴勒斯坦選舉 沒有哈瑪斯參選 | 國際 | 三立新聞網 SETN . COM,Taiwan,20260425T084500Z,https://www.setn.com/News.aspx?NewsID=1827892
加薩戰後首場巴勒斯坦選舉 投票率低競爭有限 | 國際,Taiwan,20260426T010000Z,https://newtalk.tw/news/view/2026-04-26/1031766
加薩20年來首次選舉 ： 巴勒斯坦自治政府與哈瑪斯角色 、 選舉困境為何 ？ 3個QA一次看懂 - TNL The News Lens 關鍵評論網,Taiwan,20260427T091500Z,https://www.thenewslens.com/article/267016
加沙战争以来首次 巴勒斯坦举行选举 | 国际,Malaysia,20260425T031500Z,https://www.orientaldaily.com.my/news/international/2026/04/25/813822
Lokalvalg i Palestina for første gang siden krigen,Norway,20260425T080000Z,https://www.dagsavisen.no/notice/10316192
"Filistin : Uluslararası sessizlik , Batı Şeriada İsrail terörünü tırmandırıyor",Turkey,20260308T131500Z,http://www.haberler.com/guncel/filistin-devlet-baskanligi-ndan-israil-e-sert-elestiri-19637255-haberi/
"Filistin : Uluslararası sessizlik , Batı Şeriada İsrail terörünü tırmandırıyor",Turkey,20260308T131500Z,https://www.haberler.com/guncel/filistin-devlet-baskanligi-ndan-israil-e-sert-elestiri-19637255-haberi/
Filistindeki yerel seçimde oy sayma işlemleri devam ediyor,Turkey,20260425T221500Z,https://www.haberler.com/guncel/filistin-deki-yerel-secimde-oy-sayma-islemleri-19781714-haberi/
ガザで20年ぶりの選挙 ハマスを巡る世論の動向注目,Japan,20260426T000000Z,https://mainichi.jp/articles/20260426/k00/00m/030/030000c
Les élections locales palestiniennes offrent à certains Gazaouis leur premier vote depuis des années,France,20260425T184500Z,https://www.zonebourse.com/actualite-bourse/les-elections-locales-palestiniennes-offrent-a-certains-gazaouis-leur-premier-vote-depuis-des-annees-ce7f59dcd981f520
Gazzedeki Filistinliler yerel seçimler için sandığa gitti,Turkey,20260425T143000Z,https://www.bursahakimiyet.com.tr/dunya/gazze-deki-filistinliler-yerel-secimler-icin-sandiga-gitti-1615505
"Gazzedeki Filistinliler , katil İsrailin saldırıları gölgesinde yerel seçimler için sandığa gitti",Turkey,20260425T154500Z,https://www.konhaber.com/guncel/gazze_deki_filistinliler_katil_israil_in_saldirilari_golgesinde_yerel_secimler_icin_sandiga_gitti-1997906h
Meeting of the Ad Hoc Liaison Committee for Palestine : An independent Palestine is key to stability in the Middle East,Syria,20260422T153000Z,https://www.globalsecurity.org/military/library/news/2026/04/mil-260421-govno01.htm
Filistindeki yerel seçimde oy sayma işlemleri devam ediyor,Turkey,20260425T220000Z,https://www.aa.com.tr/tr/dunya/filistindeki-yerel-secimde-oy-sayma-islemleri-devam-ediyor/3918141
"Filistin Devlet Başkanı Abbas , tüm zorluklara rağmen Filistinlilerin sandık başına gitmesinden memnun",Turkey,20260425T151500Z,https://www.haberler.com/guncel/filistin-devlet-baskani-abbas-tum-zorluklara-19781332-haberi/
Un jeune Palestinien tué par des tirs israéliens en Cisjordanie,France,20260412T040000Z,https://brignoles.maville.com/actu/actudet_-un-jeune-palestinien-tue-par-des-tirs-israeliens-en-cisjordanie-_fil-7276171_actu.Htm
Un jeune Palestinien tué par des tirs israéliens en Cisjordanie,France,20260412T063000Z,https://toulon.maville.com/actu/actudet_-un-jeune-palestinien-tue-par-des-tirs-israeliens-en-cisjordanie-_fil-7276171_actu.Htm
"Filistin Başbakanı Mustafa , ateşkese rağmen Gazzeye çok az insani yardım sağlandığına dikkati çekti",Turkey,20260420T164500Z,https://www.aa.com.tr/tr/dunya/filistin-basbakani-mustafa-ateskese-ragmen-gazzeye-cok-az-insani-yardim-saglandigina-dikkati-cekti/3912452
"Türkiye , Arap Birliği , İslam İşbirliği Teşkilatı ( İİT ) ve 18 ülkeden ortak açıklama",Turkey,20260224T001500Z,http://www.haberler.com/politika/turkiye-israil-in-bati-seria-politikalarini-kinadi-19595741-haberi/
"Türkiye , Arap Birliği , İİT ve 18 ülkeden Batı Şeria açıklaması",Turkey,20260224T003000Z,https://www.trthaber.com/haber/gundem/turkiye-arap-birligi-iit-ve-18-ulkeden-bati-seria-aciklamasi-935292.html
"Türkiye , Arap Birliği , İİT ve 18 ülkeden Batı Şeria açıklaması",Turkey,20260223T211500Z,https://www.bursadabugun.com/haber/turkiye-arap-birligi-iit-ve-18-ulkeden-bati-seria-aciklamasi-1894521.html
Cisjordanie  : deux Palestiniens tués par larmée israélienne,France,20260330T160000Z,https://www.lemonde.fr/guerre-au-proche-orient/article/2026/03/30/cisjordanie-deux-palestiniens-tues-par-l-armee-israelienne_6675469_6325529.html
Filistinde yıllar sonra yapılan seçimlerde  Abbas  üstünlüğü,Turkey,20260426T161500Z,https://haber.mynet.com/filistin-de-yillar-sonra-yapilan-secimlerde-abbas-ustunlugu-110107290860
İsrail ordusu Batı Şeriada 6 Filistinliyi yaraladı,Turkey,20260426T093000Z,https://www.bursahakimiyet.com.tr/gundem/israil-ordusu-bati-seria-da-6-filistinliyi-yaraladi-1615682
埃及批以色列對約旦河西岸新法 意圖併吞巴人領土 | 國際,Taiwan,20260211T084500Z,https://www.cna.com.tw:443/news/aopl/202602110217.aspx
埃及批以色列對約旦河西岸新法 意圖併吞巴人領土 | 國際,Taiwan,20260211T084500Z,https://www.cna.com.tw/news/aopl/202602110217.aspx
Filistin topraklarını gasbeden İsraillilerin Batı Şeriada düzenlediği saldırılarda 10 Filistinli yaralandı,Turkey,20260406T190000Z,https://www.aa.com.tr/tr/dunya/filistin-topraklarini-gasbeden-israillilerin-bati-seriada-duzenledigi-saldirilarda-10-filistinli-yaralandi/3894332
停火进程陷入停滞 ， 加沙时隔21年举行市政选举,China,20260426T173000Z,https://baijiahao.baidu.com/s?id=1863520916276646748
"Mısır Dışişleri Bakanı :  Tüm gözler Gazzeye çevrilmişken İsrail , Batı Şeriada gerilimi tırmandırıyor  ",Turkey,20260219T040000Z,http://www.haberler.com/guncel/misir-disisleri-bakani-abdulati-den-israil-e-sert-elestiriler-19581600-haberi/
"Mısır Dışişleri Bakanı :  Tüm gözler Gazzeye çevrilmişken İsrail , Batı Şeriada gerilimi tırmandırıyor  ",Turkey,20260219T033000Z,https://www.haberler.com/guncel/misir-disisleri-bakani-abdulati-den-israil-e-sert-elestiriler-19581600-haberi/
Lokalval i Gaza – första gången på 20 år,Sweden,20260425T071500Z,https://nyheter24.se/nyheter/utrikes/1478196-lokalval-i-gaza-forsta-gangen-pa-20-ar
歐洲多國 、 歐盟及加國譴責 ： 以色列屯墾區恐怖主義 | 國際 | 三立新聞網 SETN . COM,Taiwan,20260322T141500Z,https://www.setn.com/News.aspx?NewsID=1811131
"İsrail ordusu , Filistinli gençleri gözaltına aldı",Turkey,20260414T123000Z,https://www.ensonhaber.com/gundem/israil-ordusu-filistinli-gencleri-gozaltina-aldi
"Filistin Başbakanı Mustafa , ateşkese rağmen Gazzeye çok az insani yardım sağlandığına dikkati çekti",Turkey,20260420T154500Z,https://www.haberler.com/guncel/filistin-basbakani-gazze-deki-insani-durum-kotulesiyor-19767682-haberi/
Izraeli támadásokban meghalt sok palesztin a Gázai övezetben és Ciszjordániában,United States,20260316T110000Z,https://ujszo.com/kulfold/izraeli-tamadasokban-meghalt-sok-palesztin-a-gazai-ovezetben-es-ciszjordaniaban
Filistin sandık başında ! Gazzede 2005  ten bu yana ilk yerel seçim,Turkey,20260425T144500Z,https://www.posta.com.tr/dunya/filistin-sandik-basinda-gazzede-2005ten-bu-yana-ilk-yerel-secim-2986123
"Gazzedeki Filistinliler , İsrailin yol açtığı yıkımın gölgesinde yerel seçimler için sandığa gitti",Turkey,20260425T134500Z,https://www.haberler.com/guncel/gazze-deki-filistinliler-israil-in-yol-actigi-19781160-haberi/
戰後首場 ！ 加薩20年來首次投票 選民嘆 ： 我們只想重建 | ETtoday國際新聞,Taiwan,20260426T051500Z,https://www.ettoday.net/news/20260426/3155541.htm
"Filistin Dışişleri Bakanı Ağabekyan , Gazzede ateşkese rağmen  acıların devam ettiğini  belirtti",Turkey,20260428T170000Z,https://www.haberler.com/guncel/filistin-disisleri-bakani-agabekyan-gazze-de-19788568-haberi/
Modi government has betrayed traditional Indian principles by its  silence  on Gaza war impact : Jairam Ramesh,India,20260423T231500Z,https://news.webindia123.com/news/Articles/India/20260424/4442865.html
"Ürdün ile Endonezya , İsrailin Gazze ve Batı Şeriadaki şiddetine son verme çağrısı yaptı",Turkey,20260225T190000Z,https://www.haberler.com/guncel/urdun-ve-endonezya-dan-filistin-e-destek-19601592-haberi/
İsrailin Gazzeye saldırıları aralıksız devam ediyor,Turkey,20260301T203000Z,https://www.yeniasya.com.tr/dunya/israil-in-gazze-ye-saldirilari-araliksiz-devam-ediyor_619995
Modi government has betrayed traditional Indian principles by its  silence  on Gaza war impact : Jairam Ramesh,India,20260424T013000Z,https://aninews.in/news/national/general-news/modi-government-has-betrayed-traditional-indian-principles-by-its-silence-on-gaza-wars-impact-jairam-ramesh20260424025153/
স্থানীয় নির্বাচনে ভোট দিচ্ছেন ফিলিস্তিনিরা,Bangladesh,20260425T120000Z,https://www.risingbd.com/international/news/647478
وسط غياب رسمي لحماس : ماذا نعرف عن الانتخابات المحلية في الضفة الغربية وغزة ؟ ,Libya,20260425T224500Z,https://alwasat.ly/news/bbc/c1d9v9xv2wvo
"Des Palestiniens votent pour les municipales , premier scrutin depuis la guerre à Gaza",Canada,20260425T150000Z,https://www.ledevoir.com/monde/moyen-orient/974975/palestiniens-votent-municipales-premier-scrutin-depuis-guerre-gaza
阻断物资援助 ， 以色列将水资源武器化被批 _ 新闻频道 _ 中华网,China,20260430T020000Z,https://news.china.com/international/1000/20260430/49463050.html
"Türkiye , Arap Birliği , İslam İşbirliği Teşkilatı ( İİT ) ve 18 ülkeden ortak açıklama",Turkey,20260224T094500Z,https://www.timeturk.com/dunya/turkiye-arap-birligi-islam-isbirligi-teskilati-iit-ve-18-ulkeden-ortak-aciklama-haber-1829040
Filistinde gözler seçim sonuçlarında ! ,Turkey,20260426T054500Z,https://www.haber7.com/dunya/haber/3623014-filistinde-gozler-secim-sonuclarinda
歐洲多國 、 歐盟及加拿大譴責 ： 以色列屯墾區恐怖主義 | 國際,Taiwan,20260322T083000Z,https://www.cna.com.tw:443/news/aopl/202603220104.aspx
西方多国谴责以色列 搞定居点恐怖主义 | 国际,Malaysia,20260322T083000Z,https://www.orientaldaily.com.my/news/international/2026/03/22/805794
Filistinliler Gazze Savaşı  ndan beri ilk kez sandık başında,Germany,20260425T123000Z,https://www.dw.com/tr/filistinliler-gazze-sava%C5%9F%C4%B1ndan-beri-ilk-kez-sand%C4%B1k-ba%C5%9F%C4%B1nda/a-76932353
Filistin topraklarını gasbeden İsrailliler Batı Şeriada Filistinli bir aileye saldırdı,Turkey,20260406T173000Z,https://www.haberler.com/guncel/israil-in-bati-seria-daki-saldirilari-artiyor-19722959-haberi/
"Guerre au Moyen - Orient  : 21 ans après , Israël rétablit une colonie illégale à Sa - Nour , en Cisjordanie occupée",France,20260419T220000Z,https://www.leparisien.fr/international/israel/guerre-au-moyen-orient-21-ans-apres-israel-retablit-une-colonie-illegale-a-sa-nour-en-cisjordanie-occupee-19-04-2026-2S76IEK25JBKLHJRADPZUGBFJI.php
戦禍が治まらないパレスチナの今は … フェアトレードで元気を送る女性が語る 守りたい 「 当たり前の暮らし 」： 東京新聞デジタル,Japan,20260415T010000Z,https://www.tokyo-np.co.jp:443/article/481779
默茨警告以不要吞并约旦河西岸 盟友罕见谴责 _ 军事频道 _ 中华网,China,20260312T023000Z,https://military.china.com/news/13004177/20260312/49314826.html
Filistinde gözler yerel seçim sonuçlarında,Turkey,20260426T093000Z,https://www.bursahakimiyet.com.tr/dunya/filistin-de-gozler-yerel-secim-sonuclarinda-1615667
中国代表呼吁以色列停止定居点活动和蚕食巴勒斯坦领土 - 新华网,China,20260219T051500Z,http://www.xinhuanet.com/20260219/1c5248cf214848bca1ab018211013870/c.html
الرئيس محمود عباس يُؤكد أهمية الموقف الدولي حيال القرارات الإسرائيلية في الضفة الغربية,Israel,20260211T190000Z,https://pnn.ps/news/719874
中国代表呼吁以色列停止定居点活动和蚕食巴勒斯坦领土,China,20260219T080000Z,http://www.81.cn/ss_208539/16443837.html
Filistin Dışişleri Bakanı Antalyadan dünyaya seslendi : Soykırım halen devam ediyor,Turkey,20260421T011500Z,https://www.turkiyegazetesi.com.tr/dunya/filistin-disisleri-bakani-antalyadan-dunyaya-seslendi-soykirim-halen-devam-ediyor-1785463
Cisjordanie occupée | Israël rétablit une colonie qui avait été évacuée en 2005,Canada,20260419T213000Z,https://www.lapresse.ca/international/moyen-orient/2026-04-19/cisjordanie-occupee/israel-retablit-une-colonie-qui-avait-ete-evacuee-en-2005.php
Türkiye dahil 19 ülkeden İsraile tepki : Her türlü ilhaka karşıyız,Turkey,20260224T010000Z,https://www.ensonhaber.com/gundem/turkiye-dahil-19-ulkeden-israile-tepki-her-turlu-ilhaka-karsiyiz
以色列又要打一场仗吗 八国谴责领土扩张 _ 军事频道 _ 中华网,China,20260214T081500Z,https://military.china.com/news/13004177/20260214/49252608.html
İsrailin ateşkesi ihlal ederek Gazzede sivilleri hedef aldığı saldırıda 3 Filistinli hayatını kaybetti,Turkey,20260226T170000Z,https://www.aa.com.tr/tr/dunya/israilin-ateskesi-ihlal-ederek-gazzede-sivilleri-hedef-aldigi-saldirida-3-filistinli-hayatini-kaybetti/3840950
"Türkiye , Arap Birliği , İİT ve 18 ülke , İsrailin Batı Şeriaya ilişkin kararlarını en glü şekilde kınadı",Turkey,20260223T230000Z,https://www.konhaber.com/guncel/turkiye_arap_birligi_iit_ve_18_ulke_israil_in_bati_seria_ya_iliskin_kararlarini_en_guclu_sekilde_kinadi-1992316h
Batı Şeriada İsrail vahşeti ! Filistinli aileye yol ortasında alçak saldırı ! ,Turkey,20260406T173000Z,https://www.yeniakit.com.tr/haber/bati-seriada-israil-vahseti-filistinli-aileye-yol-ortasinda-alcak-saldiri-1993854.html
İsrailin bir sonraki sömürgecilik aşamasının öngörülen beş aşaması,Turkey,20260331T080000Z,https://www.haksozhaber.net/israilin-bir-sonraki-somurgecilik-asamasinin-ongorulen-bes-asamasi-202130h.htm
"SDG 6 in Palestine : Water , Sanitation and Life Under Blockade",United States,20260406T110000Z,https://borgenproject.org/sdg-6-in-palestine/
破坏供水设施 ， 阻断物资援助 ， 以色列将水资源武器化被多方批评,China,20260430T030000Z,https://baijiahao.baidu.com/s?id=1863845713190126428
Taking sides : on Prime Minister Narendra Modi visit to Israel,India,20260226T191500Z,https://www.thehindu.com/opinion/editorial/taking-sides-on-prime-minister-narendra-modis-visit-to-israel/article70680503.ece
Nathan Shachar : Självstyret vill visa sig värdigt united states : s stöd,Sweden,20260425T151500Z,https://www.dn.se/varlden/nathan-shachar-palestinska-lokalval-har-stor-symbolisk-betydelse-men-liten-praktisk/
عباس : قرارات إسرائيل في الضفة تتطلب موقفا أمريكيا حاسما,Egypt,20260211T161500Z,https://www.shorouknews.com/news/view.aspx?cdate=11022026&id=58055a83-7a85-4b38-a3be-20345e2a7b0f
Filistin topraklarını gasbeden İsraillilerin Batı Şeriadaki saldırılarında 8 Filistinli yaralandı,Turkey,20260322T220000Z,https://www.haberler.com/guncel/israilli-saldirilarda-8-filistinli-yaralandi-19680075-haberi/
Israel kills Palestinian man in Gaza as it deepens West Bank occupation,Israel,20260209T111500Z,https://www.middleeasteye.net/news/israel-kills-palestinians-gaza-cabinet-deepens-west-bank-annexation-measures
Filistin topraklarını gasbeden İsraillilerin Tubastaki saldırısında bazı Filistinliler yaralandı,Turkey,20260326T103000Z,https://www.bursadabugun.com/haber/filistin-topraklarini-gasbeden-israillilerin-tubas-taki-saldirisinda-bazi-filistinliler-yaralandi-1905948.html
"Filistin topraklarını gasbeden silahlı İsrailliler , Batı Şeriada Filistinli 1 genci öldürdü",Turkey,20260411T161500Z,https://www.haberler.com/guncel/israilli-askerlerin-deyr-cirir-koyunde-filistinli-genci-oldurmesi-19740235-haberi/
İsrailin Gazzeye saldırılarında can kaybı 72 bin 315  e yükseldi,Turkey,20260408T144500Z,https://www.aa.com.tr/tr/dunya/israilin-gazzeye-saldirilarinda-can-kaybi-72-bin-315e-yukseldi/3898105
Palestinci so se prvič po začetku vojne v Gazi odpravili na lokalne volitve,Slovenia,20260425T154500Z,https://www.rtvslo.si/svet/palestinci-so-se-prvic-po-zacetku-vojne-v-gazi-odpravili-na-lokalne-volitve/780514
Cisjordanie  : Quatre membres dune famille tués par les forces de sécurité israéliennes,France,20260315T110000Z,https://www.20minutes.fr/monde/israel/4206219-20260315-cisjordanie-quatre-membres-famille-tues-forces-securite-israeliennes
دراسة | إقرار  السيادة  على الضفة الغربية .. تحوّل استراتيجي في عقيدة الأمن لدى الكيان الإسرائيلي – قناة المنار,Lebanon,20260217T073000Z,https://www.almanar.com.lb/article/564297/
ارتفاع ضحايا الإبادة الإسرائيلية في غزة إلى 72 ألف شهيد فلسطيني,Egypt,20260222T114500Z,https://www.vetogate.com/5600106
