title,source_country,date,url
"Une trêve fragile est en vigueur à Gaza depuis le 10 octobre 2025 , après deux ans dune guerre sans précédent . En Cisjordanie occupée , Israël continue la colonisation . ",Luxembourg,20260502T194500Z,https://www.lessentiel.lu/fr/story/conflit-en-palestine-rome-exige-la-liberation-immediate-des-italiens-de-la-flottille-832644009510
Gazze 2005  ten bu yana ilk kez sandık başına gidiyor,Cyprus,20260423T163000Z,https://www.kibrispostasi.com/c37-DUNYA/n599840-gazze-2005ten-bu-yana-ilk-kez-sandik-basina-gidiyor
Filistin topraklarını gasbeden İsraillilerin açtığı ateş sonucu Batı Şeriada 2 Filistinli hayatını kaybetti,Turkey,20260308T053000Z,https://www.haberler.com/guncel/ramallah-ta-israil-saldirisinda-2-filistinli-hayatini-kaybetti-19635905-haberi/
Filistin topraklarını gasbeden İsraillilerin açtığı ateş sonucu Batı Şeriada 2 Filistinli hayatını kaybetti,Turkey,20260308T063000Z,http://www.haberler.com/guncel/ramallah-ta-israil-saldirisinda-2-filistinli-hayatini-kaybetti-19635905-haberi/
Västbanken : Två uppges dödade av bosättare,Sweden,20260302T141500Z,https://www.aftonbladet.se/nyheter/a/43oG0q/vastbanken-tva-uppges-dodade-av-bosattare
  الإحصاء : ارتفاع أسعار المستهلك في فلسطين بنسبة 12 . 02 % – تلفزيون الفجر,Israel,20260312T100000Z,https://alfajertv.com/cocktail/economy/722207.html
Cisjordanie  : quatre membres dune famille tués par larmée israélienne,France,20260315T064500Z,https://www.lemonde.fr/international/article/2026/03/15/cisjordanie-quatre-membres-d-une-famille-tues-par-l-armee-israelienne_6671242_3211.html
Guterres says rule of law  outmuscled  ,China,20260225T024500Z,http://usa.chinadaily.com.cn/a/202602/25/WS699e5106a310d6866eb3a1e8.html
بداية جديدة .. الفلسطينيون يقترعون في أول اختبار انتخابي بعد الحرب,Egypt,20260425T121500Z,https://www.dostor.org/5523952
"Gazzede 1 Mayıs öncesi işsizlik yüzde 68 , Batı Şeriada yüzde 28",Turkey,20260430T154500Z,https://www.aa.com.tr/tr/ekonomi/gazzede-1-mayis-oncesi-issizlik-yuzde-68-bati-seriada-yuzde-28-/3923361
"BM yetkilisi , işgal altındaki Filistin topraklarına saldırıların  endişe verici oranda  arttığını belirtti",Turkey,20260325T041500Z,https://www.trthaber.com/haber/dunya/bm-yetkilisi-isgal-altindaki-filistin-topraklarina-saldirilarin-endise-verici-oranda-arttigini-belirtti-938966.html
Conflit israélo - palestinien - Larmée israélienne annonce quun suspect a été neutralisé dans une colonie en Cisjordanie,Belgium,20260418T064500Z,https://www.dhnet.be/dernieres-depeches/2026/04/18/conflit-israelo-palestinien-larmee-israelienne-annonce-quun-suspect-a-ete-neutralise-dans-une-colonie-en-cisjordanie-ZWVURKLYDFG5TEYINCCHWY4T7I/
وسط غياب رسمي لحماس : ماذا نعرف عن الانتخابات المحلية في الضفة الغربية وغزة ؟ ,Syria,20260426T171500Z,https://elaph.com/Web/News/2026/04/1595013.html
Cisjordanie  : cinq Palestiniens blessés lors dune attaque par des colons israéliens,France,20260314T140000Z,https://www.sudouest.fr/international/moyen-orient/israel/cisjordanie-cinq-palestiniens-blesses-lors-d-une-attaque-par-des-colons-israeliens-28271742.php
"Filistin topraklarını gasbeden Siyonist yerleşimciler , bir Filistinlinin 150 büyükbaş hayvanını çaldı",Turkey,20260306T150000Z,https://www.haksozhaber.net/filistin-topraklarini-gasbeden-siyonist-yerlesimciler-bir-filistinlinin-150-buyukbas-201005h.htm
"İsrail askerleri , işgal altındaki Batı Şeriada bir Filistinliyi yaraladı",Turkey,20260327T211500Z,https://www.haberler.com/guncel/israil-askerlerinin-beytullahim-de-actigi-atesle-filistinli-genc-yaralandi-19694566-haberi/
パレスチナ自治体選挙 、 ガザでは20年ぶり実施 大半地区でファタハ系が勝利,United States,20260427T004500Z,https://jp.reuters.com/world/security/HUPTP5323JIVPCQCOXB5LQFRNE-2026-04-26/
Mısır : Filistin yönetiminin Gazzeye dönüşüne hazırlık için Gazze Yönetimi Ulusal Komitesini destekliyoruz,Turkey,20260211T161500Z,https://www.haberler.com/guncel/misir-gazze-yonetimi-ne-destek-verdi-19558729-haberi/
Gaza : premier scrutin depuis la guerre pour les Palestiniens,Switzerland,20260425T071500Z,https://www.24heures.ch/gaza-premier-scrutin-depuis-la-guerre-pour-les-palestiniens-705375552599
"Filistin topraklarını gasbeden İsraillilerin , Batı Şeriada başından yaraladığı Filistinli hayatını kaybetti",Turkey,20260326T203000Z,https://www.haberler.com/guncel/israil-in-saldirisinda-bir-filistinli-hayatini-kaybetti-19691725-haberi/
沙特 、 埃及 、 约旦 、 土耳其 、 巴西 、 法国 、 丹麦 、 芬兰等19国发表联合声明,China,20260224T010000Z,https://baijiahao.baidu.com/s?id=1857961692711088596
Cumhurbaşkanı Erdoğandan açıklamalar,Turkey,20260309T174500Z,https://www.haberturk.com/son-dakika-cumhurbaskani-erdogan-dan-aciklamalar-3868364
Batı Şeriada 2 Filistinli hayatını kaybetti,Turkey,20260308T073000Z,https://www.ensonhaber.com/gundem/bati-seriada-2-filistinli-hayatini-kaybetti
沙特 、 埃及 、 约旦 、 土耳其 、 巴西 、 法国 、 丹麦 、 芬兰等19国发表联合声明 _ 东方财富网,China,20260224T010000Z,https://finance.eastmoney.com/a/202602243652121443.html
约旦河西岸多地民众抗议以色列通过  巴勒斯坦人死刑法案 _ 中国网,China,20260401T203000Z,http://news.china.com.cn/2026-04/02/content_118414999.shtml
"Trump bizalmasa olyat mondott a határokról , amitől azonnal kigyulladt a piros lámpa a térségben",Hungary,20260222T134500Z,https://www.portfolio.hu/global/20260222/trump-bizalmasa-olyat-mondott-a-hatarokrol-amitol-azonnal-kigyulladt-a-piros-lampa-a-tersegben-819606
"İsrail askerleri Batı Şeriada 2 Filistinliyi yaraladı , 8 kişiyi gözaltına aldı",Turkey,20260412T100000Z,https://www.haberler.com/guncel/israil-askerleri-bati-seria-da-2-filistinliyi-19741839-haberi/
"İsrail askerleri Batı Şeriada 2 Filistinliyi yaraladı , 8 kişiyi gözaltına aldı",Turkey,20260412T103000Z,https://www.internethaber.com/israil-askerleri-bati-seriada-2-filistinliyi-yaraladi-8-kisiyi-gozaltina-aldi-2439063h.htm
"Filistin topraklarını gasbeden İsrailliler , Batı Şeriada Filistinli genci öldüresiye darbetti",Turkey,20260404T233000Z,https://www.haberler.com/guncel/israil-in-kusra-beldesine-saldirisi-bir-filistinli-genc-hastaneye-kaldirildi-19717589-haberi/
"İsrail askerleri , işgal altındaki Doğu Kudüste 2 Filistinliyi öldürdü",Turkey,20260327T144500Z,https://www.aa.com.tr/tr/dunya/israil-askerleri-isgal-altindaki-dogu-kuduste-2-filistinliyi-oldurdu/3881205
"Kallas , Orta Doğudaki durumun  dikkatleri Gazze ve Batı Şeriadan uzaklaştırdığını  belirtti",Turkey,20260316T190000Z,http://www.haberler.com/guncel/ab-temsilcisi-kaja-kallas-ortadogu-daki-savas-gazze-ve-bati-seria-daki-durumu-golgede-birakiyor-19663610-haberi/
"Kallas , Orta Doğudaki durumun  dikkatleri Gazze ve Batı Şeriadan uzaklaştırdığını  belirtti",Turkey,20260316T190000Z,https://www.haberler.com/guncel/ab-temsilcisi-kaja-kallas-ortadogu-daki-savas-gazze-ve-bati-seria-daki-durumu-golgede-birakiyor-19663610-haberi/
以色列屯民縱火襲約旦河西岸村莊 以軍譴責暴力 | 國際,Taiwan,20260323T034500Z,https://www.cna.com.tw/news/aopl/202603230019.aspx
以色列屯民縱火襲約旦河西岸村莊 以軍譴責暴力 | 國際,Taiwan,20260323T031500Z,https://www.cna.com.tw:443/news/aopl/202603230019.aspx
Filistinli lider Bergusi :  İsrail savaşla meşguliyeti fırsat bilerek Filistindeki ihlallerini artırıyor  ,Turkey,20260328T114500Z,https://www.haberler.com/guncel/israil-in-filistin-ihlalleri-artiyor-19695484-haberi/
عباس يطالب بتحرك دولي لوقف تدهور الأوضاع في الضفة والقدس,Egypt,20260323T174500Z,https://www.shorouknews.com/news/view.aspx?cdate=23032026&id=0027ab7f-a44c-4cd1-ab8c-173f2e803bf5
Filistin Toprak Günü  nün 50 . yılında İsrailin Filistinsizleştirme stratejisi nasıl devam ediyor ? ,Turkey,20260330T104500Z,https://www.aa.com.tr/tr/analiz/filistin-toprak-gununun-50-yilinda-israilin-filistinsizlestirme-stratejisi-nasil-devam-ediyor/3884922
Batı Şeriada kanlı saldırı ! 2 Filistinli öldürüldü,Turkey,20260308T094500Z,https://www.radikal.com.tr/dunya/bati-seriada-kanli-saldiri-2-filistinli-olduruldu-27660/
Siyonist İsrail askerleri Batı Şeriada baskın düzenledi : 23 Filistinli gözaltına alındı,Turkey,20260331T103000Z,https://www.sabah.com.tr/dunya/siyonist-israil-askerleri-bati-seriada-baskin-duzenledi-23-filistinli-gozaltina-alindi-7554035
Filistin Toprak Günü 48  inci yılında Fiili işgalden resmi ilhaka,Turkey,20260330T101500Z,https://www.yeniakit.com.tr/haber/filistin-toprak-gunu-48inci-yilinda-fiili-isgalden-resmi-ilhaka-1992328.html
 Nettoyage ethnique  : des colons israéliens boutent le feu à des villages palestiniens en Cisjordanie occupée,Belgium,20260322T161500Z,https://www.rtl.be/actu/monde/international/nettoyage-ethnique-des-colons-israeliens-boutent-le-feu-des-villages/2026-03-22/article/783418
مصطفى يبحث مع الأمين العام للأمم المتحدة مستجدات الأوضاع في فلسطين – تلفزيون الفجر,Israel,20260214T231500Z,https://alfajertv.com/news/palnews/719887.html
"İsrail ordusu , işgal altındaki Batı Şeriada Filistinli bir genci öldürerek cenazesini alıkoydu",Turkey,20260418T073000Z,https://www.haberler.com/guncel/israil-ordusu-bati-seria-da-filistinli-genc-cenazesine-el-koydu-19760563-haberi/
Filistin Esirler Cemiyeti : İsrail hapishanelerindeki Filistinli kadın sayısı 90  a ulaştı,Turkey,20260422T141500Z,https://www.aa.com.tr/tr/dunya/filistin-esirler-cemiyeti-israil-hapishanelerindeki-filistinli-kadin-sayisi-90a-ulasti/3914763
Filistin Esirler Cemiyeti : İsrail hapishanelerindeki Filistinli kadın sayısı 90  a ulaştı,Turkey,20260422T141500Z,https://www.bursadabugun.com/haber/filistin-esirler-cemiyeti-israil-hapishanelerindeki-filistinli-kadin-sayisi-90-a-ulasti-1915954.html
نائب الرئيس الفلسطيني يدعو لضمان وصول المصلين إلى المسجد الأقصى,Egypt,20260417T183000Z,https://www.shorouknews.com/news/view.aspx?cdate=17042026&id=524a7a82-af23-4635-bb4d-5ef5ce9f9ca3
"BM yetkilisi , işgal altındaki Filistin topraklarına saldırıların  endişe verici oranda  arttığını belirtti",Turkey,20260325T004500Z,https://www.aa.com.tr/tr/dunya/bm-yetkilisi-isgal-altindaki-filistin-topraklarina-saldirilarin-endise-verici-oranda-arttigini-belirtti/3877966
"Israeli fire kills five in Gaza and West Bank , medics say",Ireland,20260423T184500Z,https://www.rte.ie/news/middle-east/2026/0423/1569830-gaza-israel/
İsrailli Bakan Smotrichten Gazze için işgal ve yerleşim çağrısı,Turkey,20260420T024500Z,https://www.ensonhaber.com/dunya/israilli-bakan-smotrichten-gazze-icin-isgal-ve-yerlesim-cagrisi
"İsrail askerleri , Batı Şeriada 1 Filistinliyi yaraladı",Turkey,20260414T004500Z,https://www.aa.com.tr/tr/dunya/israil-askerleri-bati-seriada-1-filistinliyi-yaraladi/3904545
"İşgalci İsrail , Batı Şeriada Filistinlilere ait yapıları yıkıyor",Turkey,20260423T181500Z,https://www.bursadabugun.com/haber/isgalci-israil-bati-seria-da-filistinlilere-ait-yapilari-yikiyor-1916305.html
Filistin topraklarını gasbeden İsrailli yerleşimciler Batı Şeriada bir Filistinliyi vurarak öldürdü,Turkey,20260307T164500Z,https://www.haberler.com/guncel/israilli-yerlesimcilerin-saldirisinda-bir-filistinli-hayatini-kaybetti-19634893-haberi/
納坦雅胡不開心 ! 8國聯合聲明＋英國也表態 川普說話了 ..... | 國際,Taiwan,20260210T033000Z,https://newtalk.tw/news/view/2026-02-10/1019513
"İsrail ordusu , işgal altındaki Batı Şeriada 2 Filistinliyi öldürdü",Turkey,20260312T210000Z,http://www.haberler.com/guncel/israil-ordusu-nablus-ta-2-filistinliyi-oldurdu-19652361-haberi/
"İsrail ordusu , işgal altındaki Batı Şeriada 2 Filistinliyi öldürdü",Turkey,20260312T211500Z,https://www.haberler.com/guncel/israil-ordusu-nablus-ta-2-filistinliyi-oldurdu-19652361-haberi/
"Filistin topraklarını gasbeden İsrailliler , Batı Şeriada bir Filistinliyi darp ederek yaraladı",Turkey,20260313T204500Z,https://www.haberler.com/guncel/israilli-yerlesimcilerden-filistinli-gence-saldiri-19655873-haberi/
"İsrailin , Gazze Şeridine saldırılarında can kaybı 72 bin 239  a yükseldi",Turkey,20260315T191500Z,https://www.aa.com.tr/tr/dunya/israilin-gazze-seridine-saldirilarinda-can-kaybi-72-bin-239a-yukseldi/3865188
İsrail ordusu ateşkese rağmen Gazzenin çeşitli bölgelerine hava ve topçu saldırıları düzenledi,Turkey,20260222T123000Z,https://www.aa.com.tr/tr/dunya/israil-ordusu-ateskese-ragmen-gazze-nin-cesitli-bolgelerine-hava-ve-topcu-saldirilari-duzenledi/3836927
We must preserve the land and the people of Palestine so that a two - state solution remains viable : united kingdom statement at the UN Security Council,Syria,20260326T121500Z,https://www.globalsecurity.org/military/library/news/2026/03/mil-260324-ukfcdo01.htm
ガザで２０年ぶりの選挙 パレスチナ地方議会 、 ハマス不参加 ： 時事ドットコム,Japan,20260425T120000Z,https://www.jiji.com/jc/article?k=2026042500316&g=int
Hollanda Başbakanı Jetten ile Filistin Başbakanı Mustafa telefonda görüştü,Turkey,20260311T201500Z,https://www.bursahakimiyet.com.tr/dunya/hollanda-basbakani-jetten-ile-filistin-basbakani-mustafa-telefonda-gorustu-1593941
BM : İşgal altındaki Filistin topraklarına saldırılar  endişe verici oranda  arttı,Turkey,20260325T080000Z,https://www.haksozhaber.net/bm-isgal-altindaki-filistin-topraklarina-saldirilar-endise-verici-oranda-artti-201773h.htm
"İsrailli bir grup , işgal altındaki Batı Şeriada Filistinlilere ait 3 dönüm araziyi gasbetti",Turkey,20260409T171500Z,https://www.haberler.com/guncel/israil-in-bati-seria-da-filistin-topraklarina-el-koymasi-19733911-haberi/
沙特 、 埃及 、 约旦 、 土耳其 、 巴西 、 法国 、 丹麦 、 芬兰等19国发表联合声明,China,20260224T000000Z,https://www.nbd.com.cn/articles/2026-02-24/4266423.html
"İşgalci İsrail , Batı Şeriada 7 kişiyi gözaltına aldı , yaşlı bir Filistinliyi darbetti",Turkey,20260322T114500Z,https://www.trthaber.com/haber/dunya/isgalci-israil-bati-seriada-7-kisiyi-gozaltina-aldi-yasli-bir-filistinliyi-darbetti-938691.html
İsveç  te yüzlerce kişi İsrailin işgal altındaki Batı Şeriayı ilhak etme kararına karşı yürüdü,Turkey,20260221T143000Z,https://www.haberler.com/guncel/stockholm-de-israil-in-bati-seria-ilhakina-protesto-19589666-haberi/
İsveç  te yüzlerce kişi İsrailin işgal altındaki Batı Şeriayı ilhak etme kararına karşı yürüdü,Turkey,20260221T143000Z,http://www.haberler.com/guncel/stockholm-de-israil-in-bati-seria-ilhakina-protesto-19589666-haberi/
رئيس الهيئة الدولية لدعم فلسطين : إسرائيل تمضي بخطوات متسارعة لضم الضفة الغربية,Egypt,20260210T233000Z,https://www.dostor.org/5415755
"Filistin topraklarını gasbeden İsrailliler , Batı Şeriada 2 kardeşi öldürdü 3 kişiyi yaraladı",Turkey,20260302T131500Z,https://www.haberler.com/guncel/israil-in-nablus-taki-saldirisinda-2-filistinli-kardes-hayatini-kaybetti-19616854-haberi/
"İsrail , Batı Şeriada 7 kişiyi gözaltına aldı , yaşlı bir Filistinliyi darbetti",Turkey,20260322T114500Z,https://www.haberler.com/guncel/israil-ordusu-bati-seria-da-gozaltilar-ve-saldirilar-duzenledi-19678718-haberi/
ممثل  العمل الدولية  لـ  القاهرة الإخبارية : بطالة قياسية في فلسطين تلامس 85 % في غزة,Egypt,20260501T224500Z,https://www.dostor.org/5534530
Erste Wahlen in Palästina seit Gazakrieg,Austria,20260425T083000Z,https://www.vol.at/wahlen-in-palaestinensischen-gebieten-erstmals-seit-gazakrieg/10133330
Siyonist İsrail durmak bilmiyor : Mısırdan işgalciye tokat gibi sözler ! ,Turkey,20260219T040000Z,https://www.yeniakit.com.tr/haber/siyonist-israil-durmak-bilmiyor-misirdan-isgalciye-tokat-gibi-sozler-1984025.html
"İşgalci İsrail , Batı Şeriada 7 kişiyi gözaltına aldı , yaşlı bir Filistinliyi darbetti",Turkey,20260322T144500Z,https://www.bursahakimiyet.com.tr/dunya/isgalci-israil-bati-seria-da-7-kisiyi-gozaltina-aldi-yasli-bir-filistinliyi-darbetti-1598908
ヨルダン川西岸 、 過去1年でパレスチナ人3 . 6万人超が強制避難＝国連,United States,20260318T031500Z,https://jp.reuters.com/economy/XV5DAKGHOROQJCPVMGDXRG6AUI-2026-03-18/
منظمة العمل الدولية : بطالة قياسية في فلسطين تلامس 85 % في غزة,Egypt,20260501T210000Z,https://www.shorouknews.com/news/view.aspx?cdate=01052026&id=1e7efc57-28f2-4460-99cb-be44370791e7
美國大使 「 聖經應許以色列 」 言論 遭阿拉伯穆斯林國家譴責 - 國際,Taiwan,20260222T144500Z,https://www.chinatimes.com/realtimenews/20260222002307-260408
Trump  ın Barış Kurulunda  Batı Şeria  çatlağı,Germany,20260217T170000Z,https://www.dw.com/tr/trump%C4%B1n-bar%C4%B1%C5%9F-kurulunda-bat%C4%B1-%C5%9Feria-%C3%A7atla%C4%9F%C4%B1-8-%C3%BCye-i%CC%87sraili-k%C4%B1nad%C4%B1/a-76009317
"İsrail askerlerinin , Batı Şeriada yaraladığı Filistinli çocuk hayatını kaybetti",Turkey,20260327T220000Z,https://www.haberler.com/guncel/israil-askerlerinin-baskininda-filistinli-cocuk-hayatini-kaybetti-19694605-haberi/
İsveç  te İsrailin Batı Şeriayı ilhak etme kararına karşı eylem : Yüzlerce kişi İsveç Parlamentosuna yürüdü,Turkey,20260221T153000Z,https://www.evrensel.net/haber/5971787/isvecte-israilin-bati-seriayi-ilhak-etme-kararina-karsi-eylem-yuzlerce-kisi-isvec-parlamentosuna-yurudu
Filistin topraklarını gasbeden İsraillilerin Batı Şeriadaki saldırılarında 8 Filistinli yaralandı,Turkey,20260322T234500Z,https://www.aa.com.tr/tr/dunya/filistin-topraklarini-gasbeden-israillilerin-bati-seriadaki-saldirilarinda-8-filistinli-yaralandi/3875189
